,,,,,,
,,,,,,http://www.vgchartz.com/weekly/36800/Japan/
,,,,,,http://www.vgchartz.com/weekly/36793/Japan/
,,,,,,http://www.vgchartz.com/weekly/36786/Japan/
,,,,,,http://www.vgchartz.com/weekly/36779/Japan/
,,,,,,http://www.vgchartz.com/weekly/36772/Japan/
,,,,,,http://www.vgchartz.com/weekly/36765/Japan/
,,,,,,http://www.vgchartz.com/weekly/36758/Japan/
,,,,,,http://www.vgchartz.com/weekly/36751/Japan/
,,,,,,http://www.vgchartz.com/weekly/36744/Japan/
,,,,,,http://www.vgchartz.com/weekly/36737/Japan/
,,,,,,http://www.vgchartz.com/weekly/36730/Japan/
,,,,,,http://www.vgchartz.com/weekly/36723/Japan/
,,,,,,http://www.vgchartz.com/weekly/36716/Japan/
,,,,,,http://www.vgchartz.com/weekly/36709/Japan/
,,,,,,http://www.vgchartz.com/weekly/36702/Japan/
,,,,,,http://www.vgchartz.com/weekly/36695/Japan/
,,,,,,http://www.vgchartz.com/weekly/36688/Japan/
,,,,,,http://www.vgchartz.com/weekly/36681/Japan/
,,,,,,http://www.vgchartz.com/weekly/36674/Japan/
,,,,,,http://www.vgchartz.com/weekly/36667/Japan/
,,,,,,http://www.vgchartz.com/weekly/36660/Japan/
,,,,,,http://www.vgchartz.com/weekly/36653/Japan/
,,,,,,http://www.vgchartz.com/weekly/36646/Japan/
,,,,,,http://www.vgchartz.com/weekly/36639/Japan/
,,,,,,http://www.vgchartz.com/weekly/36632/Japan/
,,,,,,http://www.vgchartz.com/weekly/36625/Japan/
,,,,,,http://www.vgchartz.com/weekly/36618/Japan/
,,,,,,http://www.vgchartz.com/weekly/36611/Japan/
,,,,,,http://www.vgchartz.com/weekly/36604/Japan/
,,,,,,http://www.vgchartz.com/weekly/36597/Japan/
,,,,,,http://www.vgchartz.com/weekly/36590/Japan/
,,,,,,http://www.vgchartz.com/weekly/36583/Japan/
,,,,,,http://www.vgchartz.com/weekly/36576/Japan/
,,,,,,http://www.vgchartz.com/weekly/36569/Japan/
,,,,,,http://www.vgchartz.com/weekly/36562/Japan/
,,,,,,http://www.vgchartz.com/weekly/36555/Japan/
,,,,,,http://www.vgchartz.com/weekly/36548/Japan/
,,,,,,http://www.vgchartz.com/weekly/36541/Japan/
,,,,,,http://www.vgchartz.com/weekly/36534/Japan/
,,,,,,http://www.vgchartz.com/weekly/36527/Japan/
,,,,,,http://www.vgchartz.com/weekly/36520/Japan/
,,,,,,http://www.vgchartz.com/weekly/36513/Japan/
,,,,,,http://www.vgchartz.com/weekly/36506/Japan/
,,,,,,http://www.vgchartz.com/weekly/36499/Japan/
,,,,,,http://www.vgchartz.com/weekly/36492/Japan/
,,,,,,http://www.vgchartz.com/weekly/36485/Japan/
,,,,,,http://www.vgchartz.com/weekly/36478/Japan/
,,,,,,http://www.vgchartz.com/weekly/36471/Japan/
,,,,,,http://www.vgchartz.com/weekly/36464/Japan/
,,,,,,http://www.vgchartz.com/weekly/36457/Japan/
,,,,,,http://www.vgchartz.com/weekly/36450/Japan/
,,,,,,http://www.vgchartz.com/weekly/36443/Japan/
,,,,,,http://www.vgchartz.com/weekly/36436/Japan/
,,,,,,http://www.vgchartz.com/weekly/36429/Japan/
,,,,,,http://www.vgchartz.com/weekly/36422/Japan/
,,,,,,http://www.vgchartz.com/weekly/36415/Japan/
,,,,,,http://www.vgchartz.com/weekly/36408/Japan/
,,,,,,http://www.vgchartz.com/weekly/36401/Japan/
,,,,,,http://www.vgchartz.com/weekly/36394/Japan/
,,,,,,http://www.vgchartz.com/weekly/36387/Japan/
,,,,,,http://www.vgchartz.com/weekly/36380/Japan/
,,,,,,http://www.vgchartz.com/weekly/36373/Japan/
,,,,,,http://www.vgchartz.com/weekly/36366/Japan/
,,,,,,http://www.vgchartz.com/weekly/36359/Japan/
,,,,,,http://www.vgchartz.com/weekly/36352/Japan/
,,,,,,http://www.vgchartz.com/weekly/36345/Japan/
,,,,,,http://www.vgchartz.com/weekly/36338/Japan/
,,,,,,http://www.vgchartz.com/weekly/36331/Japan/
,,,,,,http://www.vgchartz.com/weekly/36324/Japan/
,,,,,,http://www.vgchartz.com/weekly/36317/Japan/
,,,,,,http://www.vgchartz.com/weekly/36310/Japan/
,,,,,,http://www.vgchartz.com/weekly/36303/Japan/
,,,,,,http://www.vgchartz.com/weekly/36296/Japan/
,,,,,,http://www.vgchartz.com/weekly/36289/Japan/
,,,,,,http://www.vgchartz.com/weekly/36282/Japan/
,,,,,,http://www.vgchartz.com/weekly/36275/Japan/
,,,,,,http://www.vgchartz.com/weekly/36268/Japan/
,,,,,,http://www.vgchartz.com/weekly/36261/Japan/
,,,,,,http://www.vgchartz.com/weekly/36254/Japan/
,,,,,,http://www.vgchartz.com/weekly/36247/Japan/
,,,,,,http://www.vgchartz.com/weekly/36240/Japan/
,,,,,,http://www.vgchartz.com/weekly/36233/Japan/
,,,,,,http://www.vgchartz.com/weekly/36226/Japan/
,,,,,,http://www.vgchartz.com/weekly/36219/Japan/
,,,,,,http://www.vgchartz.com/weekly/36212/Japan/
,,,,,,http://www.vgchartz.com/weekly/36205/Japan/
,,,,,,http://www.vgchartz.com/weekly/36198/Japan/
,,,,,,http://www.vgchartz.com/weekly/36191/Japan/
,,,,,,http://www.vgchartz.com/weekly/36184/Japan/
,,,,,,http://www.vgchartz.com/weekly/36177/Japan/
,,,,,,http://www.vgchartz.com/weekly/36170/Japan/
,,,,,,http://www.vgchartz.com/weekly/36163/Japan/
,,,,,,http://www.vgchartz.com/weekly/36156/Japan/
,,,,,,http://www.vgchartz.com/weekly/36149/Japan/
,,,,,,http://www.vgchartz.com/weekly/36142/Japan/
,,,,,,http://www.vgchartz.com/weekly/36135/Japan/
,,,,,,http://www.vgchartz.com/weekly/36128/Japan/
,,,,,,http://www.vgchartz.com/weekly/36121/Japan/
,,,,,,http://www.vgchartz.com/weekly/36114/Japan/
,,,,,,http://www.vgchartz.com/weekly/36107/Japan/
,,,,,,http://www.vgchartz.com/weekly/36100/Japan/
,,,,,,http://www.vgchartz.com/weekly/36093/Japan/
,,,,,,http://www.vgchartz.com/weekly/36086/Japan/
,,,,,,http://www.vgchartz.com/weekly/36079/Japan/
,,,,,,http://www.vgchartz.com/weekly/36072/Japan/
,,,,,,http://www.vgchartz.com/weekly/36065/Japan/
,,,,,,http://www.vgchartz.com/weekly/36058/Japan/
,,,,,,http://www.vgchartz.com/weekly/36051/Japan/
,,,,,,http://www.vgchartz.com/weekly/36044/Japan/
,,,,,,http://www.vgchartz.com/weekly/36037/Japan/
,,,,,,http://www.vgchartz.com/weekly/36030/Japan/
,,,,,,http://www.vgchartz.com/weekly/36023/Japan/
,,,,,,http://www.vgchartz.com/weekly/36016/Japan/
,,,,,,http://www.vgchartz.com/weekly/36009/Japan/
,,,,,,http://www.vgchartz.com/weekly/36002/Japan/
,,,,,,http://www.vgchartz.com/weekly/35995/Japan/
,,,,,,http://www.vgchartz.com/weekly/35988/Japan/
,,,,,,http://www.vgchartz.com/weekly/35981/Japan/
,,,,,,http://www.vgchartz.com/weekly/35974/Japan/
,,,,,,http://www.vgchartz.com/weekly/35967/Japan/
,,,,,,http://www.vgchartz.com/weekly/35960/Japan/
,,,,,,http://www.vgchartz.com/weekly/35953/Japan/
,,,,,,http://www.vgchartz.com/weekly/35946/Japan/
,,,,,,http://www.vgchartz.com/weekly/35939/Japan/
,,,,,,http://www.vgchartz.com/weekly/35932/Japan/
,,,,,,http://www.vgchartz.com/weekly/35925/Japan/
,,,,,,http://www.vgchartz.com/weekly/35918/Japan/
,,,,,,http://www.vgchartz.com/weekly/35911/Japan/
,,,,,,http://www.vgchartz.com/weekly/35904/Japan/
,,,,,,http://www.vgchartz.com/weekly/35897/Japan/
,,,,,,http://www.vgchartz.com/weekly/35890/Japan/
,,,,,,http://www.vgchartz.com/weekly/35883/Japan/
,,,,,,http://www.vgchartz.com/weekly/35876/Japan/
,,,,,,http://www.vgchartz.com/weekly/35869/Japan/
,,,,,,http://www.vgchartz.com/weekly/35862/Japan/
,,,,,,http://www.vgchartz.com/weekly/35855/Japan/
,,,,,,http://www.vgchartz.com/weekly/35848/Japan/
,,,,,,http://www.vgchartz.com/weekly/35841/Japan/
,,,,,,http://www.vgchartz.com/weekly/35834/Japan/
,,,,,,http://www.vgchartz.com/weekly/35827/Japan/
,,,,,,http://www.vgchartz.com/weekly/35820/Japan/
,,,,,,http://www.vgchartz.com/weekly/35813/Japan/
,,,,,,http://www.vgchartz.com/weekly/35806/Japan/
,,,,,,http://www.vgchartz.com/weekly/35799/Japan/
,,,,,,http://www.vgchartz.com/weekly/35792/Japan/
,,,,,,http://www.vgchartz.com/weekly/35785/Japan/
,,,,,,http://www.vgchartz.com/weekly/35778/Japan/
,,,,,,http://www.vgchartz.com/weekly/35771/Japan/
,,,,,,http://www.vgchartz.com/weekly/35764/Japan/
,,,,,,http://www.vgchartz.com/weekly/35757/Japan/
,,,,,,http://www.vgchartz.com/weekly/35750/Japan/
,,,,,,http://www.vgchartz.com/weekly/35743/Japan/
,,,,,,http://www.vgchartz.com/weekly/35736/Japan/
,,,,,,http://www.vgchartz.com/weekly/35729/Japan/
,,,,,,http://www.vgchartz.com/weekly/35722/Japan/
,,,,,,http://www.vgchartz.com/weekly/35715/Japan/
,,,,,,http://www.vgchartz.com/weekly/35708/Japan/
,,,,,,http://www.vgchartz.com/weekly/35701/Japan/
,,,,,,http://www.vgchartz.com/weekly/35694/Japan/
,,,,,,http://www.vgchartz.com/weekly/35687/Japan/
,,,,,,http://www.vgchartz.com/weekly/35680/Japan/
,,,,,,http://www.vgchartz.com/weekly/35673/Japan/
,,,,,,http://www.vgchartz.com/weekly/35666/Japan/
,,,,,,http://www.vgchartz.com/weekly/35659/Japan/
,,,,,,http://www.vgchartz.com/weekly/35652/Japan/
,,,,,,http://www.vgchartz.com/weekly/35645/Japan/
,,,,,,http://www.vgchartz.com/weekly/35638/Japan/
,,,,,,http://www.vgchartz.com/weekly/35631/Japan/
,,,,,,http://www.vgchartz.com/weekly/35624/Japan/
,,,,,,http://www.vgchartz.com/weekly/35617/Japan/
,,,,,,http://www.vgchartz.com/weekly/35610/Japan/
,,,,,,http://www.vgchartz.com/weekly/35603/Japan/
,,,,,,http://www.vgchartz.com/weekly/35596/Japan/
,,,,,,http://www.vgchartz.com/weekly/35589/Japan/
,,,,,,http://www.vgchartz.com/weekly/35582/Japan/
,,,,,,http://www.vgchartz.com/weekly/35575/Japan/
,,,,,,http://www.vgchartz.com/weekly/35568/Japan/
,,,,,,http://www.vgchartz.com/weekly/35561/Japan/
,,,,,,http://www.vgchartz.com/weekly/35554/Japan/
,,,,,,http://www.vgchartz.com/weekly/35547/Japan/
,,,,,,http://www.vgchartz.com/weekly/35540/Japan/
,,,,,,http://www.vgchartz.com/weekly/35533/Japan/
,,,,,,http://www.vgchartz.com/weekly/35526/Japan/
,,,,,,http://www.vgchartz.com/weekly/35519/Japan/
,,,,,,http://www.vgchartz.com/weekly/35512/Japan/
,,,,,,http://www.vgchartz.com/weekly/35505/Japan/
,,,,,,http://www.vgchartz.com/weekly/35498/Japan/
,,,,,,http://www.vgchartz.com/weekly/35491/Japan/
,,,,,,http://www.vgchartz.com/weekly/35484/Japan/
,,,,,,http://www.vgchartz.com/weekly/35477/Japan/
,,,,,,http://www.vgchartz.com/weekly/35470/Japan/
,,,,,,http://www.vgchartz.com/weekly/35463/Japan/
,,,,,,http://www.vgchartz.com/weekly/35456/Japan/
,,,,,,http://www.vgchartz.com/weekly/35449/Japan/
,,,,,,http://www.vgchartz.com/weekly/35442/Japan/
,,,,,,http://www.vgchartz.com/weekly/35435/Japan/
,,,,,,http://www.vgchartz.com/weekly/35428/Japan/
,,,,,,http://www.vgchartz.com/weekly/35421/Japan/
,,,,,,http://www.vgchartz.com/weekly/35414/Japan/
,,,,,,http://www.vgchartz.com/weekly/35407/Japan/
,,,,,,http://www.vgchartz.com/weekly/35400/Japan/
,,,,,,http://www.vgchartz.com/weekly/35393/Japan/
,,,,,,http://www.vgchartz.com/weekly/35386/Japan/
,,,,,,http://www.vgchartz.com/weekly/35379/Japan/
,,,,,,http://www.vgchartz.com/weekly/35372/Japan/
,,,,,,http://www.vgchartz.com/weekly/35365/Japan/
,,,,,,http://www.vgchartz.com/weekly/35358/Japan/
,,,,,,http://www.vgchartz.com/weekly/35351/Japan/
,,,,,,http://www.vgchartz.com/weekly/35344/Japan/
,,,,,,http://www.vgchartz.com/weekly/35337/Japan/
,,,,,,http://www.vgchartz.com/weekly/35330/Japan/
,,,,,,http://www.vgchartz.com/weekly/35323/Japan/
,,,,,,http://www.vgchartz.com/weekly/35316/Japan/
,,,,,,http://www.vgchartz.com/weekly/35309/Japan/
,,,,,,http://www.vgchartz.com/weekly/35302/Japan/
,,,,,,http://www.vgchartz.com/weekly/35295/Japan/
,,,,,,http://www.vgchartz.com/weekly/35288/Japan/
,,,,,,http://www.vgchartz.com/weekly/35281/Japan/
,,,,,,http://www.vgchartz.com/weekly/35274/Japan/
,,,,,,http://www.vgchartz.com/weekly/35267/Japan/
,,,,,,http://www.vgchartz.com/weekly/35260/Japan/
,,,,,,http://www.vgchartz.com/weekly/35253/Japan/
,,,,,,http://www.vgchartz.com/weekly/35246/Japan/
,,,,,,http://www.vgchartz.com/weekly/35239/Japan/
,,,,,,http://www.vgchartz.com/weekly/35232/Japan/
,,,,,,http://www.vgchartz.com/weekly/35225/Japan/
,,,,,,http://www.vgchartz.com/weekly/35218/Japan/
,,,,,,http://www.vgchartz.com/weekly/35211/Japan/
,,,,,,http://www.vgchartz.com/weekly/35204/Japan/
,,,,,,http://www.vgchartz.com/weekly/35197/Japan/
,,,,,,http://www.vgchartz.com/weekly/35190/Japan/
,,,,,,http://www.vgchartz.com/weekly/35183/Japan/
,,,,,,http://www.vgchartz.com/weekly/35176/Japan/
,,,,,,http://www.vgchartz.com/weekly/35169/Japan/
,,,,,,http://www.vgchartz.com/weekly/35162/Japan/
,,,,,,http://www.vgchartz.com/weekly/35155/Japan/
,,,,,,http://www.vgchartz.com/weekly/35148/Japan/
,,,,,,http://www.vgchartz.com/weekly/35141/Japan/
,,,,,,http://www.vgchartz.com/weekly/35134/Japan/
,,,,,,http://www.vgchartz.com/weekly/35127/Japan/
,,,,,,http://www.vgchartz.com/weekly/35120/Japan/
,,,,,,http://www.vgchartz.com/weekly/35113/Japan/
,,,,,,http://www.vgchartz.com/weekly/35106/Japan/
,,,,,,http://www.vgchartz.com/weekly/35099/Japan/
,,,,,,http://www.vgchartz.com/weekly/35092/Japan/
,,,,,,http://www.vgchartz.com/weekly/35085/Japan/
,,,,,,http://www.vgchartz.com/weekly/35078/Japan/
,,,,,,http://www.vgchartz.com/weekly/35071/Japan/
,,,,,,http://www.vgchartz.com/weekly/35064/Japan/
,,,,,,http://www.vgchartz.com/weekly/35057/Japan/
,,,,,,http://www.vgchartz.com/weekly/35050/Japan/
,,,,,,http://www.vgchartz.com/weekly/35043/Japan/
,,,,,,http://www.vgchartz.com/weekly/35036/Japan/
,,,,,,http://www.vgchartz.com/weekly/35029/Japan/
,,,,,,http://www.vgchartz.com/weekly/35022/Japan/
,,,,,,http://www.vgchartz.com/weekly/35015/Japan/
,,,,,,http://www.vgchartz.com/weekly/35008/Japan/
,,,,,,http://www.vgchartz.com/weekly/35001/Japan/
,,,,,,http://www.vgchartz.com/weekly/34994/Japan/
,,,,,,http://www.vgchartz.com/weekly/34987/Japan/
,,,,,,http://www.vgchartz.com/weekly/34980/Japan/
,,,,,,http://www.vgchartz.com/weekly/34973/Japan/
,,,,,,http://www.vgchartz.com/weekly/34966/Japan/
,,,,,,http://www.vgchartz.com/weekly/34959/Japan/
,,,,,,http://www.vgchartz.com/weekly/34952/Japan/
,,,,,,http://www.vgchartz.com/weekly/34945/Japan/
,,,,,,http://www.vgchartz.com/weekly/34938/Japan/
,,,,,,http://www.vgchartz.com/weekly/34931/Japan/
,,,,,,http://www.vgchartz.com/weekly/34924/Japan/
,,,,,,http://www.vgchartz.com/weekly/34917/Japan/
,,,,,,http://www.vgchartz.com/weekly/34910/Japan/
,,,,,,http://www.vgchartz.com/weekly/34903/Japan/
,,,,,,http://www.vgchartz.com/weekly/34896/Japan/
,,,,,,http://www.vgchartz.com/weekly/34889/Japan/
,,,,,,http://www.vgchartz.com/weekly/34882/Japan/
,,,,,,http://www.vgchartz.com/weekly/34875/Japan/
,,,,,,http://www.vgchartz.com/weekly/34868/Japan/
,,,,,,http://www.vgchartz.com/weekly/34861/Japan/
,,,,,,http://www.vgchartz.com/weekly/34854/Japan/
,,,,,,http://www.vgchartz.com/weekly/34847/Japan/
,,,,,,http://www.vgchartz.com/weekly/34840/Japan/
,,,,,,http://www.vgchartz.com/weekly/34833/Japan/
,,,,,,http://www.vgchartz.com/weekly/34826/Japan/
,,,,,,http://www.vgchartz.com/weekly/34819/Japan/
,,,,,,http://www.vgchartz.com/weekly/34812/Japan/
,,,,,,http://www.vgchartz.com/weekly/34805/Japan/
,,,,,,http://www.vgchartz.com/weekly/34798/Japan/
,,,,,,http://www.vgchartz.com/weekly/34791/Japan/
,,,,,,http://www.vgchartz.com/weekly/34784/Japan/
,,,,,,http://www.vgchartz.com/weekly/34777/Japan/
,,,,,,http://www.vgchartz.com/weekly/34770/Japan/
,,,,,,http://www.vgchartz.com/weekly/34763/Japan/
,,,,,,http://www.vgchartz.com/weekly/34756/Japan/
,,,,,,http://www.vgchartz.com/weekly/34749/Japan/
,,,,,,http://www.vgchartz.com/weekly/34742/Japan/
,,,,,,http://www.vgchartz.com/weekly/34735/Japan/
,,,,,,http://www.vgchartz.com/weekly/34728/Japan/
,,,,,,http://www.vgchartz.com/weekly/34721/Japan/
,,,,,,http://www.vgchartz.com/weekly/34714/Japan/
,,,,,,http://www.vgchartz.com/weekly/34707/Japan/
,,,,,,http://www.vgchartz.com/weekly/34700/Japan/
,,,,,,http://www.vgchartz.com/weekly/34693/Japan/
,,,,,,http://www.vgchartz.com/weekly/34686/Japan/
,,,,,,http://www.vgchartz.com/weekly/34679/Japan/
,,,,,,http://www.vgchartz.com/weekly/34672/Japan/
,,,,,,http://www.vgchartz.com/weekly/34665/Japan/
,,,,,,http://www.vgchartz.com/weekly/34658/Japan/
,,,,,,http://www.vgchartz.com/weekly/34651/Japan/
,,,,,,http://www.vgchartz.com/weekly/34644/Japan/
,,,,,,http://www.vgchartz.com/weekly/34637/Japan/
,,,,,,http://www.vgchartz.com/weekly/34630/Japan/
,,,,,,http://www.vgchartz.com/weekly/34623/Japan/
,,,,,,http://www.vgchartz.com/weekly/34616/Japan/
,,,,,,http://www.vgchartz.com/weekly/34609/Japan/
,,,,,,http://www.vgchartz.com/weekly/34602/Japan/
,,,,,,http://www.vgchartz.com/weekly/34595/Japan/
,,,,,,http://www.vgchartz.com/weekly/34588/Japan/
,,,,,,http://www.vgchartz.com/weekly/34581/Japan/
,,,,,,http://www.vgchartz.com/weekly/34574/Japan/
,,,,,,http://www.vgchartz.com/weekly/34567/Japan/
,,,,,,http://www.vgchartz.com/weekly/34560/Japan/
,,,,,,http://www.vgchartz.com/weekly/34553/Japan/
,,,,,,http://www.vgchartz.com/weekly/34546/Japan/
,,,,,,http://www.vgchartz.com/weekly/34539/Japan/
,,,,,,http://www.vgchartz.com/weekly/34532/Japan/
,,,,,,http://www.vgchartz.com/weekly/34525/Japan/
,,,,,,http://www.vgchartz.com/weekly/34518/Japan/
,,,,,,http://www.vgchartz.com/weekly/34511/Japan/
,,,,,,http://www.vgchartz.com/weekly/34504/Japan/
,,,,,,http://www.vgchartz.com/weekly/34497/Japan/
,,,,,,http://www.vgchartz.com/weekly/34490/Japan/
,,,,,,http://www.vgchartz.com/weekly/34483/Japan/
,,,,,,http://www.vgchartz.com/weekly/34476/Japan/
,,,,,,http://www.vgchartz.com/weekly/34469/Japan/
,,,,,,http://www.vgchartz.com/weekly/34462/Japan/
,,,,,,http://www.vgchartz.com/weekly/34455/Japan/
,,,,,,http://www.vgchartz.com/weekly/34448/Japan/
,,,,,,http://www.vgchartz.com/weekly/34441/Japan/
,,,,,,http://www.vgchartz.com/weekly/34434/Japan/
,,,,,,http://www.vgchartz.com/weekly/34427/Japan/
,,,,,,http://www.vgchartz.com/weekly/34420/Japan/
,,,,,,http://www.vgchartz.com/weekly/34413/Japan/
,,,,,,http://www.vgchartz.com/weekly/34406/Japan/
,,,,,,http://www.vgchartz.com/weekly/34399/Japan/
,,,,,,http://www.vgchartz.com/weekly/34392/Japan/
,,,,,,http://www.vgchartz.com/weekly/34385/Japan/
,,,,,,http://www.vgchartz.com/weekly/34378/Japan/
,,,,,,http://www.vgchartz.com/weekly/34371/Japan/
,,,,,,http://www.vgchartz.com/weekly/34364/Japan/
,,,,,,http://www.vgchartz.com/weekly/34357/Japan/
,,,,,,http://www.vgchartz.com/weekly/34350/Japan/
,,,,,,http://www.vgchartz.com/weekly/34343/Japan/
,,,,,,http://www.vgchartz.com/weekly/34336/Japan/
,,,,,,http://www.vgchartz.com/weekly/34329/Japan/
,,,,,,http://www.vgchartz.com/weekly/34322/Japan/
,,,,,,http://www.vgchartz.com/weekly/34315/Japan/
,,,,,,http://www.vgchartz.com/weekly/34308/Japan/
,,,,,,http://www.vgchartz.com/weekly/34301/Japan/
,,,,,,http://www.vgchartz.com/weekly/34294/Japan/
,,,,,,http://www.vgchartz.com/weekly/34287/Japan/
,,,,,,http://www.vgchartz.com/weekly/34280/Japan/
,,,,,,http://www.vgchartz.com/weekly/34273/Japan/
,,,,,,http://www.vgchartz.com/weekly/34266/Japan/
,,,,,,http://www.vgchartz.com/weekly/34259/Japan/
,,,,,,http://www.vgchartz.com/weekly/34252/Japan/
,,,,,,http://www.vgchartz.com/weekly/34245/Japan/
,,,,,,http://www.vgchartz.com/weekly/34238/Japan/
,,,,,,http://www.vgchartz.com/weekly/34231/Japan/
,,,,,,http://www.vgchartz.com/weekly/34224/Japan/
,,,,,,http://www.vgchartz.com/weekly/34217/Japan/
,,,,,,http://www.vgchartz.com/weekly/34210/Japan/
,,,,,,http://www.vgchartz.com/weekly/34203/Japan/
,,,,,,http://www.vgchartz.com/weekly/34196/Japan/
,,,,,,http://www.vgchartz.com/weekly/34189/Japan/
,,,,,,http://www.vgchartz.com/weekly/34182/Japan/
,,,,,,http://www.vgchartz.com/weekly/34175/Japan/
,,,,,,http://www.vgchartz.com/weekly/34168/Japan/
,,,,,,http://www.vgchartz.com/weekly/34161/Japan/
,,,,,,http://www.vgchartz.com/weekly/34154/Japan/
,,,,,,http://www.vgchartz.com/weekly/34147/Japan/
,,,,,,http://www.vgchartz.com/weekly/34140/Japan/
,,,,,,http://www.vgchartz.com/weekly/34133/Japan/
,,,,,,http://www.vgchartz.com/weekly/34126/Japan/
,,,,,,http://www.vgchartz.com/weekly/34119/Japan/
,,,,,,http://www.vgchartz.com/weekly/34112/Japan/
,,,,,,http://www.vgchartz.com/weekly/34105/Japan/
,,,,,,http://www.vgchartz.com/weekly/34098/Japan/
,,,,,,http://www.vgchartz.com/weekly/34091/Japan/
,,,,,,http://www.vgchartz.com/weekly/34084/Japan/
,,,,,,http://www.vgchartz.com/weekly/34077/Japan/
,,,,,,http://www.vgchartz.com/weekly/34070/Japan/
,,,,,,http://www.vgchartz.com/weekly/34063/Japan/
,,,,,,http://www.vgchartz.com/weekly/34056/Japan/
,,,,,,http://www.vgchartz.com/weekly/34049/Japan/
,,,,,,http://www.vgchartz.com/weekly/34042/Japan/
,,,,,,http://www.vgchartz.com/weekly/34035/Japan/
,,,,,,http://www.vgchartz.com/weekly/34028/Japan/
,,,,,,http://www.vgchartz.com/weekly/34021/Japan/
,,,,,,http://www.vgchartz.com/weekly/34014/Japan/
,,,,,,http://www.vgchartz.com/weekly/34007/Japan/
,,,,,,http://www.vgchartz.com/weekly/34000/Japan/
,,,,,,http://www.vgchartz.com/weekly/33993/Japan/
,,,,,,http://www.vgchartz.com/weekly/33986/Japan/
,,,,,,http://www.vgchartz.com/weekly/33979/Japan/
,,,,,,http://www.vgchartz.com/weekly/33972/Japan/
,,,,,,http://www.vgchartz.com/weekly/33965/Japan/
,,,,,,http://www.vgchartz.com/weekly/33958/Japan/
,,,,,,http://www.vgchartz.com/weekly/33951/Japan/
